"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",24,0.359339486551057,1.29201647630533,0.120879120879121,0.251831501831502,0.201465201465201,185,"tags=46%, list=23%, signal=36%","S100A4/TM4SF1/CDKN2A/TSC22D1/KRT17/S100A10/CDKN2B/DDIT4/KLK8/AK1/CTSD"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",38,0.309251178081901,1.28736457008269,0.120448179271709,0.251831501831502,0.201465201465201,44,"tags=16%, list=6%, signal=16%","LAMB3/G0S2/BIRC3/TSC22D1/EIF1/CEBPB"
"HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE",16,0.379598738528684,1.23978036226817,0.173697270471464,0.310173697270472,0.248138957816377,233,"tags=50%, list=30%, signal=36%","TSC22D1/MYL12A/KRT19/VAPA/B2M/LMAN1/HOMER2/ZBTB10"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",39,0.288912163403125,1.20076951025799,0.172910662824208,0.310173697270472,0.248138957816377,209,"tags=44%, list=27%, signal=34%","CAV1/SERPINA3/KLK11/CD9/ISG20/KRT19/SERPINA1/PRSS23/MDK/CKB/CA12/KLK10/TRIM29/AREG/PLAAT3/CHPT1/FAM102A"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",37,0.270656720163502,1.10518771391501,0.279538904899135,0.465898174831892,0.372718539865514,176,"tags=32%, list=22%, signal=26%","S100A4/CAV1/DCN/ISG20/CDKN1C/ANXA2/PRDX5/DDIT4/ADM/CA12/LDHA/F3"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",21,-0.348997011369562,-1.12696054472175,0.312,0.4875,0.39,315,"tags=71%, list=40%, signal=44%","VDAC1/FBL/RPS10/FAM120A/SNRPD1/PSMC4/ERH/SNRPG/RNPS1/SMARCC1/SERBP1/TRIM28/RPL34/LSM7/HDAC2"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",25,-0.301419873233731,-1.02549516444362,0.4109375,0.604319852941177,0.483455882352941,233,"tags=36%, list=30%, signal=26%","ALDOA/PSMC4/EGLN3/ELOVL6/PRDX1/IDH1/PFKL/SYTL2/GPI"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",20,0.2822554824909,0.973955314437343,0.485488126649077,0.674289064790384,0.539431251832307,89,"tags=20%, list=11%, signal=18%","SELENOW/EPCAM/CDKN2B/CDKN1C"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",27,-0.254070014995812,-0.88535922125966,0.637636080870918,0.838994843251207,0.671195874600966,233,"tags=33%, list=30%, signal=24%","ALDOA/PSMC4/EGLN3/STMN1/SLC35A3/ELF3/IDH1/PKM/TFF3"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",23,0.240807028708046,0.848925047236807,0.682451253481894,0.853064066852368,0.682451253481894,177,"tags=30%, list=22%, signal=24%","COL6A2/FGF2/ITGB1/IGFBP7/COL3A1/CKB/AK1"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",18,0.243570950236372,0.80912650292425,0.767379679144385,0.872022362664074,0.697617890131259,176,"tags=39%, list=22%, signal=31%","CAV1/EFEMP1/ANXA2/MET/COL1A2/COL3A1/F3"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",15,0.252539204163452,0.806266148751655,0.745721271393643,0.872022362664074,0.697617890131259,191,"tags=33%, list=24%, signal=26%","CDKN2A/CD47/B2M/NCK1/HLA-E"
"HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM",18,0.219309666211446,0.728532130399571,0.874331550802139,0.910762032085562,0.728609625668449,64,"tags=11%, list=8%, signal=10%","CDA/REG1A"
"HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING",16,0.220979173541976,0.721724315758998,0.866004962779156,0.910762032085562,0.728609625668449,272,"tags=50%, list=35%, signal=33%","CDKN1C/ITGA6/IFITM3/COL6A1/CAPG/CD44/CD81/RORA"
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",26,-0.18577114993266,-0.636348326170411,0.943661971830986,0.943661971830986,0.754929577464789,62,"tags=35%, list=8%, signal=33%","MYH9/CLDN4/TJP1/AKT2/IRS1/CDH6/CAP1/CLDN18/ACTB"
